Module	Section	Sample Name	Source
RSeQC	read_distribution	s11	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s11.sorted.read_distribution.txt
RSeQC	read_distribution	s49	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s49.sorted.read_distribution.txt
RSeQC	read_distribution	s64	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s64.sorted.read_distribution.txt
RSeQC	read_distribution	s03	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s03.sorted.read_distribution.txt
RSeQC	read_distribution	s45	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s45.sorted.read_distribution.txt
RSeQC	read_distribution	s08	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s08.sorted.read_distribution.txt
RSeQC	read_distribution	s04	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s04.sorted.read_distribution.txt
RSeQC	read_distribution	s02	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s02.sorted.read_distribution.txt
RSeQC	read_distribution	s74	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s74.sorted.read_distribution.txt
RSeQC	read_distribution	s24	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s24.sorted.read_distribution.txt
RSeQC	read_distribution	s62	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s62.sorted.read_distribution.txt
RSeQC	read_distribution	s17	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s17.sorted.read_distribution.txt
RSeQC	read_distribution	s70	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s70.sorted.read_distribution.txt
RSeQC	read_distribution	s31	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s31.sorted.read_distribution.txt
RSeQC	read_distribution	s06	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s06.sorted.read_distribution.txt
RSeQC	read_distribution	s09	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s09.sorted.read_distribution.txt
RSeQC	read_distribution	s53	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s53.sorted.read_distribution.txt
RSeQC	read_distribution	s55	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s55.sorted.read_distribution.txt
RSeQC	read_distribution	s12	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s12.sorted.read_distribution.txt
RSeQC	read_distribution	s14	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s14.sorted.read_distribution.txt
RSeQC	read_distribution	s57	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s57.sorted.read_distribution.txt
RSeQC	read_distribution	s58	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s58.sorted.read_distribution.txt
RSeQC	read_distribution	s13	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s13.sorted.read_distribution.txt
RSeQC	read_distribution	s67	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s67.sorted.read_distribution.txt
RSeQC	read_distribution	s07	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s07.sorted.read_distribution.txt
RSeQC	read_distribution	s32	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s32.sorted.read_distribution.txt
RSeQC	read_distribution	s76	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s76.sorted.read_distribution.txt
RSeQC	read_distribution	s59	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s59.sorted.read_distribution.txt
RSeQC	read_distribution	s71	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s71.sorted.read_distribution.txt
RSeQC	read_distribution	s47	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s47.sorted.read_distribution.txt
RSeQC	read_distribution	s68	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s68.sorted.read_distribution.txt
RSeQC	read_distribution	s61	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s61.sorted.read_distribution.txt
RSeQC	read_distribution	s43	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s43.sorted.read_distribution.txt
RSeQC	read_distribution	s46	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s46.sorted.read_distribution.txt
RSeQC	read_distribution	s50	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s50.sorted.read_distribution.txt
RSeQC	read_distribution	s26	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s26.sorted.read_distribution.txt
RSeQC	read_distribution	s48	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s48.sorted.read_distribution.txt
RSeQC	read_distribution	s28	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s28.sorted.read_distribution.txt
RSeQC	read_distribution	s23	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s23.sorted.read_distribution.txt
RSeQC	read_distribution	s72	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s72.sorted.read_distribution.txt
RSeQC	read_distribution	s42	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/rseqc/s42.sorted.read_distribution.txt
